Vibration_g,Temperature_C,Pressure_In_Bar,Pressure_Out_Bar,Flow_Rate_Lpm,Motor_Current_A,RPM,Fault_Type
1.35,60.8,4.63,4.25,32.2,7.09,1529,Seal Leak
2.08,79,3.71,3.48,81.8,12.41,1602,Bearing Wear
1.42,82.4,2.38,3.47,79.6,18.28,1645,No Fault
2.84,104,2.58,2.09,30.3,6.58,1576,Flow Blockage
0.7,114.9,4,4.7,76.1,9.92,1540,Seal Leak
2.84,63.7,3.82,5.25,51.1,9.09,1555,No Fault
1.11,85.3,1.52,4.26,65.7,19.88,1478,No Fault
0.56,90.3,2.56,5.76,55.2,12.49,1636,No Fault
1.45,87.8,4.34,3.92,23,7.48,1452,No Fault
1.62,70.3,3.01,2.53,23.3,16.35,1700,No Fault
0.86,90.4,3.23,5.22,26.2,13.84,1667,Cavitation
0.59,86.9,3.33,5.31,42.4,15.79,1557,No Fault
1.13,70.7,2.46,4.79,42.4,15.87,1683,No Fault
0.54,69.7,4.79,4.6,48.1,16.18,1670,Seal Leak
2.59,111,4.28,2.12,95.1,7.28,1569,Seal Leak
2.09,95.7,1.83,4.79,32.2,5.93,1559,Cavitation
1.01,65.7,4.61,5.24,75.7,15.42,1694,Seal Leak
1.75,100.5,1.69,3.25,68.8,6.23,1733,No Fault
0.84,87.9,2.28,3.8,43.3,19.01,1455,No Fault
0.91,89.8,1.06,4.1,30.9,17.01,1702,No Fault
0.95,67.7,3.9,2.38,24.1,16.7,1668,No Fault
2.11,89.1,4.3,2.41,87.5,14.08,1564,No Fault
2.14,71.1,2.36,4.66,38.5,15.04,1502,Seal Leak
1.84,85.8,1.82,4.59,40.5,10,1459,Flow Blockage
0.45,68.7,2.93,2.86,77.6,14.45,1463,Bearing Wear
1.72,117.4,4.94,5.17,80.7,13.79,1744,No Fault
1.61,103.6,4.67,4.9,95.7,17.09,1620,Flow Blockage
0.44,82.8,4.28,4.41,51.6,7.36,1576,No Fault
2.51,119.3,4.84,3.62,80.5,19.88,1744,Bearing Wear
2.13,105.1,2.61,3.82,67.7,15.25,1696,No Fault
2.46,92.3,3.32,4.42,94.6,19.93,1529,Bearing Wear
0.55,62.1,4.55,4.62,38.8,12.94,1577,Overheating
0.42,99.4,3.24,5.19,83.9,9.88,1729,No Fault
2,81.5,2.12,5.74,58.4,9.98,1699,No Fault
0.82,61.4,1.76,5.84,59.7,9.19,1515,Bearing Wear
2.11,100.2,1.41,2.72,77.9,17.03,1562,No Fault
0.75,96.5,1.55,4.74,39.4,15.93,1572,No Fault
1.01,115.1,1.32,1.7,76.4,11.8,1531,No Fault
0.98,67.7,1.53,3.5,60.3,8,1548,Flow Blockage
1.29,78.5,1.35,2.84,77.6,17.06,1730,No Fault
1.15,104.6,3.39,1.83,64.1,15.94,1487,No Fault
1.9,119.7,2.21,5.04,31.7,5,1692,No Fault
2.51,92.7,4.42,2.52,76.4,19.03,1607,Seal Leak
2.81,106.9,2.77,5.7,65.5,18.01,1729,No Fault
1.16,109.1,4.54,4.45,22.6,7.18,1493,No Fault
1.87,75.7,1.5,4.86,20.4,11.96,1648,No Fault
2.56,107.2,4.16,2.02,31.1,15.33,1589,No Fault
0.51,106.3,1.59,5.19,99.8,6.75,1463,No Fault
2.69,71.1,1.61,5.52,39.1,19.33,1724,No Fault
2.25,63.5,1.64,4.85,74.5,6.19,1563,Cavitation
0.57,108.6,4.73,5.94,64.3,17.06,1721,No Fault
1.53,62.2,4.28,5.33,29.5,10.03,1455,No Fault
1.09,62.6,2.75,5.23,29.5,11.21,1508,No Fault
2.57,103.5,4.31,3.38,83.1,10.95,1604,No Fault
1.29,84.3,2.52,3.56,34.9,19.91,1542,No Fault
1.42,119.8,4.96,3.23,26.5,12.96,1507,Overheating
2.52,65.5,3.91,1.86,99.3,18.48,1586,Overheating
0.46,72.4,1.18,4.28,48.9,11.15,1506,Flow Blockage
1.56,85.3,2.46,4.66,20.6,7.19,1524,No Fault
0.84,68.1,4.66,2.1,62.2,18.77,1595,No Fault
2.35,80.6,3.57,3.57,67.4,17.87,1567,No Fault
1.42,62.1,4.49,3.41,81.9,17.16,1643,Bearing Wear
1.55,85.4,1.79,5.7,94.8,18.94,1551,Bearing Wear
2.82,84,1.9,2.59,47.2,17.97,1717,Seal Leak
2.86,65.4,4.88,4.03,56,19.5,1490,No Fault
0.7,99.2,2.64,4.18,41.1,17.81,1746,Bearing Wear
1,114.7,3,5.98,67.7,17.85,1713,Seal Leak
2.17,116.9,4.21,5.39,76.5,10.3,1624,No Fault
0.7,115.1,4.91,2.38,20.4,7.95,1692,Seal Leak
1.98,111.8,4.14,3.22,69.4,15.47,1537,Overheating
2.34,78.9,4.55,2.95,73.5,6.55,1705,Seal Leak
