Vibration,Current,Speed,BeltTension,Status
0.77,12.07,1.14,545.03,0
1.28,12.19,1.31,580.2,0
3.19,28.06,0.43,748.74,2
2.58,22.05,0.87,638.73,1
0.39,10.09,1.18,416.36,0
0.82,10.64,1.26,529.09,0
2.09,18.35,1.66,370.2,1
0.8,10.45,1.03,472.7,0
1.12,8.46,1.15,521.93,0
0.29,14.08,1.23,461.18,0
2.13,22.22,1.57,379.22,1
1.81,20.68,0.85,618.97,1
1.1,9.67,1.28,525.57,0
3.19,33.22,0.51,225.06,2
0.97,9.23,1.25,543.81,0
0.97,8.73,1.28,497.19,0
1.08,6.1,1.16,389.08,0
1.34,12.53,1.1,546.03,0
1.11,8.31,1.21,475.86,0
1.96,21.93,1.6,693.22,1
1.09,6.84,1.18,558.95,0
0.74,10.2,1.25,574.84,0
0.85,9.03,1.21,468.71,0
2.38,20.58,0.84,639.91,1
1.25,12.33,1.14,442.18,0
1.11,8.39,1.09,523.29,0
1.1,12.57,1.33,527.21,0
2.19,20.9,0.94,338.1,1
1.16,8.36,1.15,467.31,0
1.13,8.84,1.29,500.07,0
0.63,11.35,1.25,455.85,0
0.76,12.15,0.98,440.29,0
2.59,26.87,0.69,150.04,2
2.09,18.51,1.62,615.56,1
0.83,9.45,1.34,482.29,0
1.1,8.2,1.15,553.72,0
1.59,10.83,1.3,573.35,0
0.98,8.9,1.22,547.26,0
2.33,22.4,1.64,327.43,1
3.61,25.9,0.43,804.86,2
3.05,29.66,1.99,188.83,2
0.71,11.75,1.34,428.69,0
0.84,11.31,1.09,585.95,0
0.93,10.87,1.13,457.83,0
1.44,10.03,1.14,485.04,0
0.87,12.33,1.17,466.85,0
2.53,35.46,0.54,212.13,2
1.0,11.57,1.18,559.66,0
1.77,21.09,0.97,355.62,1
3.54,29.67,1.87,825.09,2
0.78,8.66,1.11,557.42,0
1.43,8.98,1.21,484.52,0
0.93,10.02,1.37,470.67,0
0.73,11.54,1.24,563.08,0
1.19,7.37,1.17,560.04,0
1.12,11.68,1.13,354.29,0
0.56,12.63,1.2,508.91,0
1.24,10.26,1.18,569.45,0
1.93,25.28,0.89,637.04,1
3.89,31.67,0.49,160.39,2
0.9,7.68,1.22,520.03,0
0.74,10.07,1.27,418.43,0
0.62,11.46,1.29,536.6,0
1.26,10.5,1.18,471.18,0
1.27,12.26,1.13,462.81,0
0.57,9.03,1.19,512.15,0
0.91,10.54,1.24,474.57,0
1.04,9.06,1.1,427.74,0
1.88,22.49,1.63,677.56,1
3.2,31.64,1.84,761.37,2
1.56,11.96,1.2,486.32,0
3.4,31.55,0.6,817.25,2
1.48,10.04,1.08,497.51,0
1.04,9.76,1.09,517.89,0
2.68,30.1,0.46,772.97,2
1.48,9.43,1.21,445.69,0
0.95,8.35,1.26,481.49,0
0.84,10.59,1.05,564.05,0
2.2,17.47,1.55,680.86,1
0.94,7.94,1.25,457.95,0
2.0,18.05,1.6,412.0,1
0.67,3.65,1.23,514.58,0
0.97,5.81,1.05,520.93,0
1.37,19.66,0.89,355.49,1
1.15,6.1,0.99,536.96,0
0.97,10.75,1.11,459.45,0
0.78,11.3,1.34,479.03,0
0.58,10.6,1.16,520.74,0
2.4,18.25,1.59,606.49,1
0.98,10.48,1.21,539.9,0
1.3,12.56,1.16,507.27,0
1.18,11.24,1.01,504.65,0
0.75,7.1,1.22,580.06,0
1.21,9.72,1.32,526.55,0
0.76,9.43,1.23,519.65,0
0.21,15.1,1.25,507.44,0
0.81,10.11,1.13,520.78,0
1.86,18.35,1.53,348.0,1
3.06,28.43,0.91,829.54,2
0.6,10.86,1.13,548.39,0
1.13,8.4,1.32,530.46,0
2.66,31.43,0.66,203.63,2
1.07,11.27,1.12,439.04,0
1.0,8.69,1.17,451.66,0
1.2,11.21,1.16,449.11,0
1.11,9.11,1.11,530.17,0
1.08,8.35,1.15,566.26,0
1.03,11.71,1.16,443.45,0
2.41,22.59,1.62,320.1,1
1.87,20.48,1.59,641.53,1
1.46,12.24,1.15,527.17,0
0.94,10.38,1.24,500.04,0
1.29,7.2,1.26,489.72,0
1.66,12.4,1.07,539.35,0
0.88,10.87,1.22,562.66,0
1.72,21.34,1.61,328.69,1
1.16,9.74,1.28,480.39,0
1.8,19.53,0.85,660.37,1
0.56,7.25,1.34,505.79,0
1.61,10.58,1.11,451.99,0
3.23,34.91,1.91,841.36,2
0.97,11.13,1.13,497.55,0
1.09,13.56,1.04,502.76,0
1.87,19.09,1.58,632.29,1
1.78,19.72,0.98,636.78,1
2.16,36.13,1.94,820.95,2
0.69,9.12,1.33,500.73,0
1.15,9.62,1.22,545.07,0
1.66,8.63,1.36,519.16,0
0.75,10.27,1.35,473.98,0
0.38,9.96,1.31,490.67,0
0.93,10.57,1.17,537.03,0
1.21,10.04,1.19,478.81,0
1.62,19.12,0.8,666.32,1
2.72,29.84,1.74,178.42,2
1.48,11.3,1.35,504.27,0
0.7,10.27,1.21,446.54,0
1.03,9.15,1.25,502.06,0
1.03,8.57,1.02,464.71,0
3.18,26.37,1.89,256.88,2
1.21,12.38,1.25,553.06,0
3.16,30.6,1.9,225.32,2
0.99,7.19,1.19,525.97,0
1.22,13.1,1.13,417.17,0
0.92,9.86,1.27,465.82,0
0.98,8.34,1.26,533.34,0
3.17,32.53,0.64,210.96,2
1.79,18.68,0.87,661.2,1
2.31,19.19,1.61,322.56,1
1.22,10.65,1.43,457.39,0
0.99,6.49,1.21,458.13,0
0.94,7.74,1.23,396.27,0
0.74,12.81,1.1,472.32,0
0.88,8.01,1.25,590.07,0
1.47,6.01,1.25,511.33,0
1.31,6.09,1.16,510.69,0
0.76,5.09,1.18,571.94,0
1.31,9.33,1.12,546.28,0
1.08,9.69,1.3,621.86,0
1.35,8.99,1.1,503.12,0
1.22,10.12,1.28,480.29,0
2.09,18.99,1.54,625.63,1
1.88,7.85,1.16,520.79,0
2.16,23.67,1.68,368.9,1
1.2,9.46,1.12,508.39,0
1.23,11.31,1.3,499.33,0
1.26,9.61,1.23,533.06,0
1.71,18.92,1.53,691.8,1
1.38,8.44,1.23,520.87,0
0.8,10.92,1.16,456.56,0
1.6,21.45,1.73,358.79,1
0.56,7.47,1.12,503.95,0
2.2,17.84,1.67,328.2,1
2.18,16.55,0.87,377.28,1
3.81,31.69,1.8,214.27,2
1.29,8.51,1.39,428.2,0
0.8,9.48,1.05,488.97,0
2.61,28.65,1.91,829.14,2
1.05,8.07,1.19,556.58,0
2.79,30.65,0.65,809.75,2
1.08,12.39,1.12,475.1,0
1.27,8.66,1.24,484.73,0
0.68,10.86,1.03,471.93,0
2.08,19.95,0.89,678.61,1
2.12,20.71,1.61,671.67,1
2.75,29.12,0.53,156.69,2
1.19,11.61,1.02,459.26,0
0.67,9.86,1.24,536.98,0
1.13,10.04,1.15,526.94,0
0.73,13.37,1.28,501.16,0
2.84,26.91,1.94,848.28,2
0.89,7.4,1.42,443.77,0
1.03,10.3,1.06,540.16,0
2.75,30.59,0.61,834.24,2
1.0,11.18,1.22,463.84,0
0.94,12.24,1.15,473.82,0
2.26,18.46,0.87,348.46,1
0.95,5.19,1.05,478.92,0
1.03,9.31,1.27,469.35,0
1.22,18.95,0.87,678.86,1
1.2,9.72,1.4,557.0,0
1.51,7.78,1.3,569.97,0
0.95,8.28,1.0,486.55,0
1.41,19.96,0.91,641.1,1
0.95,13.27,1.18,499.01,0
2.19,15.74,0.96,652.49,1
2.45,32.9,0.74,256.02,2
1.47,9.19,1.25,530.94,0
1.05,7.24,1.15,542.09,0
0.63,9.79,1.12,460.78,0
1.04,11.46,1.26,512.94,0
0.87,10.22,1.24,479.12,0
1.63,16.99,0.86,388.73,1
1.95,19.78,1.56,328.26,1
1.95,25.0,1.58,669.51,1
1.37,9.6,1.16,416.44,0
1.34,11.3,1.36,440.92,0
0.95,11.28,1.19,427.45,0
2.23,20.1,1.44,674.7,1
2.61,20.46,0.88,610.29,1
0.86,7.75,1.4,445.81,0
0.6,10.03,1.39,551.15,0
0.75,12.43,1.16,575.29,0
1.36,13.08,1.14,487.3,0
1.07,11.0,1.17,455.78,0
